candidate_id,rank,score,reasoning
CAND_0018499,1,94.768735,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience in Noida, Uttar Pradesh; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 61% response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0081846,2,89.648411,"Lead AI Engineer at Razorpay with 6.7 years of experience in Jaipur, Rajasthan; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 73% recruiter response rate, 62 recruiter saves in 30 days, India-based."
CAND_0086022,3,87.870675,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience in Kolkata, West Bengal; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 0-day notice, 55% response rate, 53 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0046064,4,86.592448,"Senior NLP Engineer at Salesforce with 8.9 years of experience in Coimbatore, Tamil Nadu; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 78% recruiter response rate, 25 recruiter saves in 30 days, India-based."
CAND_0005649,5,85.921969,"Senior Data Scientist at Sarvam AI with 7.4 years of experience in Delhi, Delhi; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 57% response rate, 26 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0088025,6,84.867520,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience in Jaipur, Rajasthan; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 83% recruiter response rate, India-based."
CAND_0039754,7,84.385699,"Senior Applied Scientist at Meta with 16.2 years of experience in Indore, Madhya Pradesh; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 81% recruiter response rate, 51 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: above the preferred 5-9 year band."
CAND_0071974,8,84.210149,"Senior AI Engineer at Netflix with 7.8 years of experience in Vizag, Andhra Pradesh; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 76% recruiter response rate, 50 recruiter saves in 30 days, India-based."
CAND_0046525,9,83.619259,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience in Pune, Maharashtra; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 88% recruiter response rate, 38 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0008425,10,83.525204,"Senior NLP Engineer at Ola with 7.8 years of experience in Kolkata, West Bengal; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 66% recruiter response rate, 55 recruiter saves in 30 days, India-based."
